**** Job starts ****
Fri Feb  9 02:09:08 AM EST 2024
**** JHPCE info ****
User: rmiller
Job id: 
Job name: 
Hostname: compute-109
Task id: 
**** Updating permissions for /dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/ ****
Fri Feb  9 02:09:08 AM EST 2024

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/svg10_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/svg10_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/hvg20_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/svg10_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_hvg20pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_hvg10pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_nnsvg10pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_hvg20pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_hvg20pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_hvg20pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_nnsvg10pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_nnsvg10pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_hvg10pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_nnsvg20pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_nnsvg10pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_nnsvg20pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_hvg10pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_hvg10pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_nnsvg20pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP/BSpace_Harmony_nnsvg20pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyUMAP': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/hvg20_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/hvg20_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/hvg20_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/hvg20_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/svg10_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/svg10_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/svg10_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/svg10_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/svg20_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/svg20_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/svg20_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/hvg10_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/hvg10_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/hvg10_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/hvg10_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots/svg20_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-precast_q9-15-20-31_HVGorSVG_spotplots': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_nnsvg20pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_nnsvg20pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_nnsvg20pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_nnsvg20pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_hvg20pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_nnsvg10pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_hvg20pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_hvg20pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_hvg10pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_nnsvg10pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_nnsvg10pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_hvg20pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_nnsvg10pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_hvg10pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_hvg10pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA/BSpace_Harmony_hvg10pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_harmonyPCA': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/svg20_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/hvg10_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/hvg10_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/hvg10_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/svg20_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/hvg10_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/svg20_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/svg20_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/svg10_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/svg10_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/svg10_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/svg10_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/hvg20_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/hvg20_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/hvg20_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA/hvg20_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-PCA': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap10vsPRECAST_hvg20_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap10vsPRECAST_nnsvg20_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/BSPacevsPRECAST_hvg10_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap5vsPRECAST_hvg10_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap5vs10neighbors_nnsvg10_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap10vsPRECAST_hvg20_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap10vsPRECAST_nnsvg20_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/BSPacevsPRECAST_hvg10_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap5vsPRECAST_hvg10_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap10vsBSpace_hvg10_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap5vsBSpace_hvg10_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap5vsPRECAST_nnsvg10_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap5vsBSpace_hvg10_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/04-cluster jaccards between bspc, prcst, walktr x4 feat sets by k9-15-20-31/wtrap10vsBSpace_hvg10_k20.pdf': Operation not permitted
